Logo VMware vSphere Reporter
v18 Diagnose
Dashboard
VMDK Rohdaten
Abmelden
Dashboard
VMDK Rohdaten
VMDK-Diagnose (Rohdatenanzeige)
Diese Ansicht zeigt die unverarbeiteten VMDK-Daten, die direkt aus der vSphere-API abgerufen wurden.

VM Anzahl
190
Datastore Anzahl
5
Registrierte VMDKs
253
Gefundene VMDKs
466
Datastore Browser Ergebnisse
Datastore	Ordner	Dateien
TRAJUMP01	[LAB] TRAJUMP01/TRAJUMP01.vmdk	60.00	2000
labsf01	[LAB] labsf01/labsf01.vmdk	60.00	2000
labpkiissuing	[LAB] labpkiissuing.lab.local/labpkiissuing.lab.local.vmdk	40.00	2000
labdc01	[Unity_Datastore_2] labdc01/labdc01-000001.vmdk	120.00	2000
labdc01	[Unity_Datastore_2] labdc01/labdc01_1.vmdk	90.00	2001
msr-iva01	[Unity_Datastore_1] dal-iva-uwm01/dal-iva-uwm01.vmdk	50.00	2000
labconappliance	[LAB] labconappliance/labconappliance.vmdk	20.00	2001
csbveeam01	[Unity_Datastore_1] csbveeam01/csbveeam01.vmdk	60.00	2000
dmkucspe01	[Unity_Datastore_1] dmkucspe01/dmkucspe01.vmdk	20.00	2000
rnhWin11	[Unity_Datastore_1] rnhWin11/rnhWin11-000004.vmdk	60.00	2000
ADC13ClusterTemplate	[LAB] ADC13ClusterTemplate/ADC13ClusterTemplate.vmdk	20.00	2000
BIG-IP-Next-04	[LAB] BIG-IP-Next-04/BIG-IP-Next-04.vmdk	80.00	2000
Windows2019	[LAB] Windows2019/Windows2019.vmdk	60.00	2000
Ubuntu 20.04 Desktop	[LAB] Ubuntu 20.04 Desktop/Ubuntu 20.04 Desktop_4.vmdk	25.00	2000
Ubuntu 20.04 Desktop	[LAB] Ubuntu 20.04 Desktop/Ubuntu 20.04 Desktop_6.vmdk	100.00	2001
Ubuntu 20.04 Server	[LAB] Ubuntu Server/Ubuntu Server.vmdk	50.00	2000
mpa-srv22-base	[Unity_Datastore_2] mpa-srv22-base/mpa-srv22-base.vmdk	40.00	2000
labpkiroot	[LAB] labpkiroot.lab.local/labpkiroot.lab.local.vmdk	40.00	2000
mpa-inf-sql01	[Unity_Datastore_1] mpa-inf-sql01/mpa-inf-sql01.vmdk	40.00	2000
rldadmconnect01	[LAB] rldadmconnect01/rldadmconnect01.vmdk	30.00	2000
begr_template	[LAB] begr_template/begr_template.vmdk	60.00	2000
rbnpingu01	[Local_labesx01] rbnpingu01/rbnpingu01.vmdk	25.00	2000
Als verwaist identifizierte VMDKs (100)
Pfad	Größe (KB)	Änderungsdatum
[Unity_Datastore_1] labdemoveeam01/labdemoveeam01.vmdk	None	None
[Unity_Datastore_1] mpa-ctx-w11-003/mpa-ctx-w11-003-fcf172ec-02b9-4e6e-b57d-2bf0b8cfdeea-xd-delta-sesparse.vmdk	None	None
[Unity_Datastore_1] stvcsp/stvcsp.vmdk	None	None
[Unity_Datastore_1] F5_LAB_UDF_B/F5_LAB_UDF_B.vmdk	None	None
[Unity_Datastore_1] stvpvs/stvpvs.vmdk	None	None
[Unity_Datastore_1] VPX/NSVPX-ESX/NSVPX-ESX-14.1-43.50_nc_64-disk1.vmdk	None	None
[Unity_Datastore_1] mpa-ctx-w11-001/mpa-ctx-w11-001-0a5b2c3e-b766-49d5-91e3-face96cc6e90-xd-delta-sesparse.vmdk	None	None
[Unity_Datastore_1] thmtest/thmtest-ctk.vmdk	None	None
[Unity_Datastore_1] labccus01/labccus01_3.vmdk	None	None
[Unity_Datastore_1] Windows 11 - Capture-baseDisk-kZIxF-datastore-8015/Windows 11 - Capture-baseDisk-kZIxF-datastore-8015.vmdk	None	None
[Unity_Datastore_1] mpa-hrz-m00/mpa-hrz-m00.vmdk	None	None
[Unity_Datastore_1] rnhWin11/rnhWin11.vmdk	None	None
[Unity_Datastore_1] Windows 11-baseDisk-8FHDr-datastore-8015/Windows 11-baseDisk-8FHDr-datastore-8015.vmdk	None	None
[Unity_Datastore_1] dmkucspe01/dmkucspe01-ctk.vmdk	None	None
[Unity_Datastore_1] csbveeam01/csbveeam01-ctk.vmdk	None	None
[Unity_Datastore_1] stvfact/stvfact-ctk.vmdk	None	None
[Unity_Datastore_1] palctx03/palctx03_5-ctk.vmdk	None	None
[Unity_Datastore_1] BIGIP-17.1.1.3-0.0.5-vmware/BIGIP-17.1.1.3-0.0.5-vmware.vmdk	None	None
[Unity_Datastore_1] mpa-ctx-fas01/mpa-ctx-fas01-ctk.vmdk	None	None
[LAB] rnhworker01/rnhworker01_1.vmdk	None	None
[LAB] rnhworker01/rnhworker01.vmdk	None	None
[LAB] labpkiroot.lab.local/labpkiroot.lab.local-ctk.vmdk	None	None
[LAB] SAPIGEL01/SAPIGEL01.vmdk	None	None
[LAB] rldns200/rldns200.vmdk	None	None
[LAB] JHNEX01/JHNEX01_2.vmdk	None	None
[LAB] RNHIGEL/RNHIGEL-ctk.vmdk	None	None
[LAB] JHNDC01/JHNDC01.vmdk	None	None
[LAB] JHNDC01/JHNDC01_1.vmdk	None	None
[LAB] JHNDC01/JHNDC01_3.vmdk	None	None
[LAB] JHNDC01/JHNDC01_2.vmdk	None	None
[LAB] VP NOE/VP NOE.vmdk	None	None
[LAB] New Virtual Machine_1/New Virtual Machine.vmdk	None	None
[LAB] New Virtual Machine_1/New Virtual Machine_1.vmdk	None	None
[LAB] rldadm01/rldadm01.vmdk	None	None
[LAB] rnhmsixwin11/rnhmsixwin11.vmdk	None	None
[LAB] mpactxddc01/mpactxddc01.vmdk	None	None
[LAB] rbnwin10/rbnwin10.vmdk	None	None
[LAB] rldw2k22w01/rldw2k22w01_IdentityDisk.vmdk	None	None
[LAB] SPL Tele GmbH/SPL Tele GmbH.vmdk	None	None
[LAB] devops-packer-baseDisk-PNVbk-datastore-15/devops-packer-baseDisk-PNVbk-datastore-15_6.vmdk	None	None
[LAB] JHNUBU01/JHNUBU01-ctk.vmdk	None	None
[LAB] JHNUBU01/JHNUBU01_1-ctk.vmdk	None	None
[LAB] nicex1/nicex1-ctk.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_7.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_3.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_15.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_11.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_6.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_2.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_14.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_10.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_9.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_5.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_1.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_13.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_8.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_4.vmdk	None	None
[LAB] labvc.lab.local/labvc.lab.local_12.vmdk	None	None
[LAB] rnhigel12/rnhigel12.vmdk	None	None
[LAB] geo01Win11/geo01Win11.vmdk	None	None
[LAB] Packer VM OBE Test/Packer VM OBE Test.vmdk	None	None
[LAB] BIGIP-16.1.0-0.0.19-vmware/BIGIP-16.1.0-0.0.19-vmware.vmdk	None	None
[LAB] labpkiissuing.lab.local/labpkiissuing.lab.local-ctk.vmdk	None	None
[LAB] Haus der Bamherzigkeit/Haus der Bamherzigkeit.vmdk	None	None
[LAB] JHNRHEL01/JHNRHEL01_2.vmdk	None	None
[LAB] JHNRHEL01/JHNRHEL01_1.vmdk	None	None
[LAB] osb-ubntmaster/osb-ubntmaster_6.vmdk	None	None
[LAB] kvnvda2019-01/kvnvda2019-01.vmdk	None	None
[LAB] ob-tf-test-04/ob-tf-test-04-cf3272db-8a5e-4dbb-b25c-8c746e428598-xd-delta-sesparse.vmdk	None	None
[LAB] geo02Kali/geo02Kali.vmdk	None	None
[Unity_Datastore_2] vCLS-0f9a26db-1293-4c18-b9a2-36453f07c661/vCLS-0f9a26db-1293-4c18-b9a2-36453f07c661.vmdk	None	None
[Unity_Datastore_2] Oto-F5VE02.naprstek.intern/Oto-F5VE02.naprstek.intern-ctk.vmdk	None	None
[Unity_Datastore_2] mpa-ras-m01/mpa-ras-m01.vmdk	None	None
[Unity_Datastore_2] Oto-CloudConnector02.naprstek.intern/Oto-CloudConnector02.naprstek.intern-ctk.vmdk	None	None
[Unity_Datastore_2] mpa-ctx-m01/mpa-ctx-m01.vmdk	None	None
[Unity_Datastore_2] mpa-ras-cb01/mpa-ras-cb01.vmdk	None	None
[Unity_Datastore_2] labctx02/labctx02_6-ctk.vmdk	None	None
[Unity_Datastore_2] labctx02/labctx02_4-ctk.vmdk	None	None
[Unity_Datastore_2] devops-packer-baseDisk-datastore-8016/01 Aug 2024 14-20-34.9814Z.vmdk	None	None
[Unity_Datastore_2] vCLS-989f54d0-e58b-437f-ad8e-dd6797c8e5d7/vCLS-989f54d0-e58b-437f-ad8e-dd6797c8e5d7.vmdk	None	None
[Unity_Datastore_2] cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8/cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8_4-digest.vmdk	None	None
[Unity_Datastore_2] cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8/cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8_4.vmdk	None	None
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01.vmdk	None	None
[Unity_Datastore_2] mpa-ras-m00/mpa-ras-m00.vmdk	None	None
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-sesparse.vmdk	None	None
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-digest-sesparse.vmdk	None	None
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4.vmdk	None	None
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-digest.vmdk	None	None
[Unity_Datastore_2] BIGIP-17.1.2-0.0.8-vmware/BIGIP-17.1.2-0.0.8-vmware.vmdk	None	None
[Unity_Datastore_2] NSVPX-ESX-14.1-17.38_nc_64/NSVPX-ESX-14.1-17.38_nc_64.vmdk	None	None
[Unity_Datastore_2] BIGIP-17.1.2-0.0.8-ha-vmware/BIGIP-17.1.2-0.0.8-ha-vmware.vmdk	None	None
[Unity_Datastore_2] ReplicaDemo/ReplicaDemo-ctk.vmdk	None	None
[Unity_Datastore_2] ReplicaDemo_replica/ReplicaDemo.vmdk	None	None
[Unity_Datastore_2] labdc01/labdc01.vmdk	None	None
[Unity_Datastore_2] mpa-hrz-w11-01/mpa-hrz-w11-01_4.vmdk	None	None
[Unity_Datastore_2] mpa-hrz-w11-01/mpa-hrz-w11-01_4-digest.vmdk	None	None
[Unity_Datastore_2] mpa-hrz-w11-01/mpa-hrz-w11-01_4-digest-sesparse.vmdk	None	None
[Unity_Datastore_2] mpa-hrz-w11-01/mpa-hrz-w11-01_4-sesparse.vmdk	None	None
[Unity_Datastore_2] vCLS-63246de0-0410-42eb-aee4-d8ec6e61a815/vCLS-63246de0-0410-42eb-aee4-d8ec6e61a815.vmdk	None	None
